#    Sample    030           044           070           100-1a        100-1b        100-2a        100-2b        100-3a        100-3b        100-4a        100-4b        143           217-2         217-3         217-5a        217-5b        217-6         217-7a        217-7b        217-8         353-1         353-2         353-3         353-4         353-5         353-6         545-1         545-2         545-4         857-1         857-2         857-3         0.4-Haslam    022-WMAP_K    030-WMAP_Ka   040-WMAP_Q1   040-WMAP_Q2   060-WMAP_V1   060-WMAP_V2   090-WMAP_W1   090-WMAP_W2   090-WMAP_W3   090-WMAP_W4   
     307      0.992671      0.999446      0.995844      0.998940      0.998984      0.998982      0.998937      0.999056      0.999079      0.998963      0.998964      1.000000      0.999786      0.999683      0.999751      0.999723      0.999896      0.999787      0.999767      0.999851      1.003444      1.003396      1.002964      1.003075      1.003184      1.002743      1.010681      1.010442      1.020556      1.050259      1.165521      1.082180      1.410546      0.998169      1.000481      1.000282      1.000367      1.000649      1.000652      1.000515      1.000446      1.000670      1.000964
     308      0.992671      0.999446      0.995844      0.998940      0.998984      0.998982      0.998937      0.999056      0.999079      0.998963      0.998964      1.000000      0.999786      0.999683      0.999751      0.999723      0.999896      0.999787      0.999767      0.999851      1.003444      1.003396      1.002964      1.003075      1.003184      1.002743      1.010681      1.010442      1.020556      1.050259      1.165521      1.082180      1.410546      0.998169      1.000481      1.000282      1.000367      1.000649      1.000652      1.000515      1.000446      1.000670      1.000964
     309      0.992671      0.999446      0.995844      0.998940      0.998984      0.998982      0.998937      0.999056      0.999079      0.998963      0.998964      1.000000      0.999786      0.999683      0.999751      0.999723      0.999896      0.999787      0.999767      0.999851      1.003444      1.003396      1.002964      1.003075      1.003184      1.002743      1.010681      1.010442      1.020556      1.050259      1.165521      1.082180      1.410546      0.998169      1.000481      1.000282      1.000367      1.000649      1.000652      1.000515      1.000446      1.000670      1.000964
     310      0.992671      0.999446      0.995844      0.998940      0.998984      0.998982      0.998937      0.999056      0.999079      0.998963      0.998964      1.000000      0.999786      0.999683      0.999751      0.999723      0.999896      0.999787      0.999767      0.999851      1.003444      1.003396      1.002964      1.003075      1.003184      1.002743      1.010681      1.010442      1.020556      1.050259      1.165521      1.082180      1.410546      0.998169      1.000481      1.000282      1.000367      1.000649      1.000652      1.000515      1.000446      1.000670      1.000964
     311      0.992671      0.999446      0.995844      0.998940      0.998984      0.998982      0.998937      0.999056      0.999079      0.998963      0.998964      1.000000      0.999786      0.999683      0.999751      0.999723      0.999896      0.999787      0.999767      0.999851      1.003444      1.003396      1.002964      1.003075      1.003184      1.002743      1.010681      1.010442      1.020556      1.050259      1.165521      1.082180      1.410546      0.998169      1.000481      1.000282      1.000367      1.000649      1.000652      1.000515      1.000446      1.000670      1.000964
     312      0.992671      0.999446      0.995844      0.998940      0.998984      0.998982      0.998937      0.999056      0.999079      0.998963      0.998964      1.000000      0.999786      0.999683      0.999751      0.999723      0.999896      0.999787      0.999767      0.999851      1.003444      1.003396      1.002964      1.003075      1.003184      1.002743      1.010681      1.010442      1.020556      1.050259      1.165521      1.082180      1.410546      0.998169      1.000481      1.000282      1.000367      1.000649      1.000652      1.000515      1.000446      1.000670      1.000964
     313      0.992671      0.999446      0.995844      0.998940      0.998984      0.998982      0.998937      0.999056      0.999079      0.998963      0.998964      1.000000      0.999786      0.999683      0.999751      0.999723      0.999896      0.999787      0.999767      0.999851      1.003444      1.003396      1.002964      1.003075      1.003184      1.002743      1.010681      1.010442      1.020556      1.050259      1.165521      1.082180      1.410546      0.998169      1.000481      1.000282      1.000367      1.000649      1.000652      1.000515      1.000446      1.000670      1.000964
     314      0.992671      0.999446      0.995844      0.998940      0.998984      0.998982      0.998937      0.999056      0.999079      0.998963      0.998964      1.000000      0.999786      0.999683      0.999751      0.999723      0.999896      0.999787      0.999767      0.999851      1.003444      1.003396      1.002964      1.003075      1.003184      1.002743      1.010681      1.010442      1.020556      1.050259      1.165521      1.082180      1.410546      0.998169      1.000481      1.000282      1.000367      1.000649      1.000652      1.000515      1.000446      1.000670      1.000964
     315      0.992671      0.999446      0.995844      0.998940      0.998984      0.998982      0.998937      0.999056      0.999079      0.998963      0.998964      1.000000      0.999786      0.999683      0.999751      0.999723      0.999896      0.999787      0.999767      0.999851      1.003444      1.003396      1.002964      1.003075      1.003184      1.002743      1.010681      1.010442      1.020556      1.050259      1.165521      1.082180      1.410546      0.998169      1.000481      1.000282      1.000367      1.000649      1.000652      1.000515      1.000446      1.000670      1.000964
     316      0.992671      0.999446      0.995844      0.998940      0.998984      0.998982      0.998937      0.999056      0.999079      0.998963      0.998964      1.000000      0.999786      0.999683      0.999751      0.999723      0.999896      0.999787      0.999767      0.999851      1.003444      1.003396      1.002964      1.003075      1.003184      1.002743      1.010681      1.010442      1.020556      1.050259      1.165521      1.082180      1.410546      0.998169      1.000481      1.000282      1.000367      1.000649      1.000652      1.000515      1.000446      1.000670      1.000964
     317      0.992671      0.999446      0.995844      0.998940      0.998984      0.998982      0.998937      0.999056      0.999079      0.998963      0.998964      1.000000      0.999786      0.999683      0.999751      0.999723      0.999896      0.999787      0.999767      0.999851      1.003444      1.003396      1.002964      1.003075      1.003184      1.002743      1.010681      1.010442      1.020556      1.050259      1.165521      1.082180      1.410546      0.998169      1.000481      1.000282      1.000367      1.000649      1.000652      1.000515      1.000446      1.000670      1.000964
